Datadase	Asscession	Known/Putative? 	Datadase	Asscession	Known/Putative? 	Datadase	Asscession	Known/Putative? 
Enzyme Commission	3.1.3.1	Known	KEGG	K07048	Known	Pfam	PF08042	Known
Enzyme Commission	3.1.3.2	Known	KEGG	K01077	Known	Pfam	PF03070	Known
Enzyme Commission	3.1.3.8	Known	KEGG	K01113	Known	Pfam	PF00245	Known
Enzyme Commission	3.1.3.26	Known	KEGG	K07093	Known	Pfam	PF05787	Known
Enzyme Commission	3.1.4.46	Known	KEGG	K09474	Known	Pfam	PF08665	Known
Enzyme Commission	3.1.1.17	Known	KEGG	K03788	Known	Pfam	PF12689	Known
Enzyme Commission	4.2.1.140	Known	KEGG	K01078	Known	Pfam	PF16656	Known
Enzyme Commission	2.7.1.12	Known	KEGG	K01083	Known	Pfam	PF14008	Known
Enzyme Commission	1.1.1.69	Known	KEGG	K01093	Known	Pfam	PF17808	Known
Enzyme Commission	1.1.1.215	Known	KEGG	K01126	Known	Pfam	PF06888	Known
Enzyme Commission	1.1.99.3	Known	KEGG	K01126	Known	Pfam	PF02333	Known
Enzyme Commission	2.4.1.231	Known	KEGG	K00117	Known	Pfam	PF14566	Known
Enzyme Commission	1.1.5.8	Known	KEGG	K06137	Known	Pfam	PF13449	Known
Enzyme Commission	1.2.5.2	Known	KEGG	K01841	Putative	Pfam	PF00016	Putative
Enzyme Commission	1.3.3.11	Known	KEGG	K23999	Putative	Pfam	PF00044	Putative
Enzyme Commission	1.1.5.2	Known	KEGG	K19669	Putative	Pfam	PF00068	Putative
Enzyme Commission	1.1.1.7	Putative	KEGG	K21934	Putative	Pfam	PF00101	Putative
Enzyme Commission	1.1.1.8	Putative	KEGG	K09459	Putative	Pfam	PF00102	Putative
Enzyme Commission	1.1.1.17	Putative	KEGG	K05306	Putative	Pfam	PF00121	Putative
Enzyme Commission	1.1.1.43	Putative	KEGG	K19670	Putative	Pfam	PF00149	Putative
Enzyme Commission	1.1.1.44	Putative	KEGG	K00206	Putative	Pfam	PF00156	Putative
Enzyme Commission	1.1.1.49	Putative	KEGG	K03430	Putative	Pfam	PF00162	Putative
Enzyme Commission	1.1.1.94	Putative	KEGG	K09994	Putative	Pfam	PF00205	Putative
Enzyme Commission	1.1.1.95	Putative	KEGG	K21195	Putative	Pfam	PF00215	Putative
Enzyme Commission	1.1.1.101	Putative	KEGG	K21196	Putative	Pfam	PF00217	Putative
Enzyme Commission	1.1.1.137	Putative	KEGG	K05915	Putative	Pfam	PF00218	Putative
Enzyme Commission	1.1.1.140	Putative	KEGG	K00967	Putative	Pfam	PF00233	Putative
Enzyme Commission	1.1.1.177	Putative	KEGG	K25574	Putative	Pfam	PF00245	Putative
Enzyme Commission	1.1.1.193	Putative	KEGG	K00993	Putative	Pfam	PF00274	Putative
Enzyme Commission	1.1.1.200	Putative	KEGG	K13644	Putative	Pfam	PF00275	Putative
Enzyme Commission	1.1.1.224	Putative	KEGG	K00968	Putative	Pfam	PF00291	Putative
Enzyme Commission	1.1.1.251	Putative	KEGG	K00994	Putative	Pfam	PF00300	Putative
Enzyme Commission	1.1.1.261	Putative	KEGG	K12901	Putative	Pfam	PF00311	Putative
Enzyme Commission	1.1.1.262	Putative	KEGG	K12904	Putative	Pfam	PF00316	Putative
Enzyme Commission	1.1.1.267	Putative	KEGG	K12905	Putative	Pfam	PF00328	Putative
Enzyme Commission	1.1.1.290	Putative	KEGG	K12906	Putative	Pfam	PF00334	Putative
Enzyme Commission	1.1.1.301	Putative	KEGG	K12907	Putative	Pfam	PF00342	Putative
Enzyme Commission	1.1.1.302	Putative	KEGG	K12908	Putative	Pfam	PF00343	Putative
Enzyme Commission	1.1.1.309	Putative	KEGG	K12909	Putative	Pfam	PF00358	Putative
Enzyme Commission	1.1.1.333	Putative	KEGG	K12910	Putative	Pfam	PF00359	Putative
Enzyme Commission	1.1.1.343	Putative	KEGG	K20930	Putative	Pfam	PF00365	Putative
Enzyme Commission	1.1.1.351	Putative	KEGG	K03823	Putative	Pfam	PF00367	Putative
Enzyme Commission	1.1.1.361	Putative	KEGG	K12911	Putative	Pfam	PF00381	Putative
Enzyme Commission	1.1.1.363	Putative	KEGG	K12912	Putative	Pfam	PF00387	Putative
Enzyme Commission	1.1.1.388	Putative	KEGG	K12913	Putative	Pfam	PF00388	Putative
Enzyme Commission	1.1.1.402	Putative	KEGG	K12914	Putative	Pfam	PF00393	Putative
Enzyme Commission	1.1.1.405	Putative	KEGG	K12915	Putative	Pfam	PF00408	Putative
Enzyme Commission	1.1.1.408	Putative	KEGG	K18049	Putative	Pfam	PF00454	Putative
Enzyme Commission	1.1.1.409	Putative	KEGG	K23996	Putative	Pfam	PF00456	Putative
Enzyme Commission	1.1.3.21	Putative	KEGG	K06164	Putative	Pfam	PF00459	Putative
Enzyme Commission	1.1.5.3	Putative	KEGG	K06166	Putative	Pfam	PF00475	Putative
Enzyme Commission	1.1.98.2	Putative	KEGG	K06165	Putative	Pfam	PF00479	Putative
Enzyme Commission	1.1.98.3	Putative	KEGG	K05780	Putative	Pfam	PF00481	Putative
Enzyme Commission	1.1.98.6	Putative	KEGG	K06162	Putative	Pfam	PF00485	Putative
Enzyme Commission	1.2.1.9	Putative	KEGG	K06163	Putative	Pfam	PF00512	Putative
Enzyme Commission	1.2.1.12	Putative	KEGG	K06167	Putative	Pfam	PF00550	Putative
Enzyme Commission	1.2.1.13	Putative	KEGG	K20859	Putative	Pfam	PF00613	Putative
Enzyme Commission	1.2.1.38	Putative	KEGG	K04357	Putative	Pfam	PF00614	Putative
Enzyme Commission	1.2.1.59	Putative	KEGG	K04359	Putative	Pfam	PF00640	Putative
Enzyme Commission	1.2.1.72	Putative	KEGG	K17386	Putative	Pfam	PF00697	Putative
Enzyme Commission	1.2.1.90	Putative	KEGG	K05450	Putative	Pfam	PF00708	Putative
Enzyme Commission	1.2.1.103	Putative	KEGG	K05461	Putative	Pfam	PF00719	Putative
Enzyme Commission	1.2.1.106	Putative	KEGG	K04526	Putative	Pfam	PF00737	Putative
Enzyme Commission	1.2.1.107	Putative	KEGG	K04361	Putative	Pfam	PF00782	Putative
Enzyme Commission	1.2.7.6	Putative	KEGG	K04363	Putative	Pfam	PF00792	Putative
Enzyme Commission	1.3.1.83	Putative	KEGG	K05089	Putative	Pfam	PF00821	Putative
Enzyme Commission	1.3.1.101	Putative	KEGG	K05091	Putative	Pfam	PF00834	Putative
Enzyme Commission	1.3.1.113	Putative	KEGG	K04527	Putative	Pfam	PF00878	Putative
Enzyme Commission	1.3.7.11	Putative	KEGG	K04364	Putative	Pfam	PF00882	Putative
Enzyme Commission	1.4.3.5	Putative	KEGG	K09593	Putative	Pfam	PF00922	Putative
Enzyme Commission	1.5.3.23	Putative	KEGG	K08091	Putative	Pfam	PF00923	Putative
Enzyme Commission	1.8.4.8	Putative	KEGG	K06279	Putative	Pfam	PF00926	Putative
Enzyme Commission	1.11.1.12	Putative	KEGG	K17447	Putative	Pfam	PF00988	Putative
Enzyme Commission	1.11.1.23	Putative	KEGG	K17448	Putative	Pfam	PF01048	Putative
Enzyme Commission	1.13.11.72	Putative	KEGG	K17449	Putative	Pfam	PF01050	Putative
Enzyme Commission	1.13.11.73	Putative	KEGG	K07293	Putative	Pfam	PF01066	Putative
Enzyme Commission	1.13.11.78	Putative	KEGG	K03099	Putative	Pfam	PF01071	Putative
Enzyme Commission	1.13.11.89	Putative	KEGG	K02833	Putative	Pfam	PF01087	Putative
Enzyme Commission	1.13.11.90	Putative	KEGG	K07827	Putative	Pfam	PF01116	Putative
Enzyme Commission	1.14.11.46	Putative	KEGG	K07828	Putative	Pfam	PF01121	Putative
Enzyme Commission	1.14.11.49	Putative	KEGG	K07831	Putative	Pfam	PF01128	Putative
Enzyme Commission	1.14.11.71	Putative	KEGG	K07829	Putative	Pfam	PF01137	Putative
Enzyme Commission	1.14.11.72	Putative	KEGG	K07830	Putative	Pfam	PF01150	Putative
Enzyme Commission	1.14.18.4	Putative	KEGG	K08732	Putative	Pfam	PF01161	Putative
Enzyme Commission	1.17.7.1	Putative	KEGG	K07834	Putative	Pfam	PF01182	Putative
Enzyme Commission	1.17.7.3	Putative	KEGG	K07835	Putative	Pfam	PF01210	Putative
Enzyme Commission	1.17.7.4	Putative	KEGG	K00922	Putative	Pfam	PF01238	Putative
Enzyme Commission	1.20.1.1	Putative	KEGG	K02649	Putative	Pfam	PF01243	Putative
Enzyme Commission	1.20.2.1	Putative	KEGG	K04456	Putative	Pfam	PF01255	Putative
Enzyme Commission	1.20.4.1	Putative	KEGG	K07206	Putative	Pfam	PF01288	Putative
Enzyme Commission	1.20.4.2	Putative	KEGG	K07207	Putative	Pfam	PF01293	Putative
Enzyme Commission	1.20.4.3	Putative	KEGG	K07208	Putative	Pfam	PF01326	Putative
Enzyme Commission	1.20.4.4	Putative	KEGG	K07203	Putative	Pfam	PF01384	Putative
Enzyme Commission	1.20.9.1	Putative	KEGG	K04513	Putative	Pfam	PF01451	Putative
Enzyme Commission	1.20.99.1	Putative	KEGG	K07937	Putative	Pfam	PF01502	Putative
Enzyme Commission	2.1.1.16	Putative	KEGG	K07941	Putative	Pfam	PF01503	Putative
Enzyme Commission	2.1.1.17	Putative	KEGG	K01116	Putative	Pfam	PF01504	Putative
Enzyme Commission	2.1.1.71	Putative	KEGG	K05859	Putative	Pfam	PF01507	Putative
Enzyme Commission	2.1.1.79	Putative	KEGG	K06856	Putative	Pfam	PF01515	Putative
Enzyme Commission	2.1.1.103	Putative	KEGG	K08089	Putative	Pfam	PF01591	Putative
Enzyme Commission	2.1.1.127	Putative	KEGG	K08090	Putative	Pfam	PF01603	Putative
Enzyme Commission	2.1.1.233	Putative	KEGG	K07983	Putative	Pfam	PF01634	Putative
Enzyme Commission	2.1.1.255	Putative	KEGG	K05703	Putative	Pfam	PF01636	Putative
Enzyme Commission	2.1.1.259	Putative	KEGG	K05855	Putative	Pfam	PF01648	Putative
Enzyme Commission	2.1.1.294	Putative	KEGG	K02677	Putative	Pfam	PF01658	Putative
Enzyme Commission	2.1.1.308	Putative	KEGG	K01115	Putative	Pfam	PF01663	Putative
Enzyme Commission	2.1.1.318	Putative	KEGG	K16342	Putative	Pfam	PF01704	Putative
Enzyme Commission	2.1.1.326	Putative	KEGG	K13509	Putative	Pfam	PF01729	Putative
Enzyme Commission	2.1.2.2	Putative	KEGG	K13523	Putative	Pfam	PF01734	Putative
Enzyme Commission	2.1.2.3	Putative	KEGG	K19007	Putative	Pfam	PF01735	Putative
Enzyme Commission	2.1.4.2	Putative	KEGG	K04718	Putative	Pfam	PF01806	Putative
Enzyme Commission	2.2.1.4	Putative	KEGG	K04366	Putative	Pfam	PF01874	Putative
Enzyme Commission	2.2.1.7	Putative	KEGG	K04368	Putative	Pfam	PF01885	Putative
Enzyme Commission	2.2.1.11	Putative	KEGG	K04369	Putative	Pfam	PF01933	Putative
Enzyme Commission	2.2.1.13	Putative	KEGG	K04371	Putative	Pfam	PF01937	Putative
Enzyme Commission	2.3.1.4	Putative	KEGG	K00889	Putative	Pfam	PF01950	Putative
Enzyme Commission	2.3.1.8	Putative	KEGG	K00901	Putative	Pfam	PF01973	Putative
Enzyme Commission	2.3.1.15	Putative	KEGG	K01080	Putative	Pfam	PF02006	Putative
Enzyme Commission	2.3.1.19	Putative	KEGG	K01313	Putative	Pfam	PF02112	Putative
Enzyme Commission	2.3.1.23	Putative	KEGG	K09821	Putative	Pfam	PF02114	Putative
Enzyme Commission	2.3.1.40	Putative	KEGG	K05242	Putative	Pfam	PF02121	Putative
Enzyme Commission	2.3.1.42	Putative	KEGG	K10030	Putative	Pfam	PF02126	Putative
Enzyme Commission	2.3.1.43	Putative	KEGG	K04166	Putative	Pfam	PF02157	Putative
Enzyme Commission	2.3.1.51	Putative	KEGG	K03914	Putative	Pfam	PF02230	Putative
Enzyme Commission	2.3.1.52	Putative	KEGG	K04603	Putative	Pfam	PF02253	Putative
Enzyme Commission	2.3.1.62	Putative	KEGG	K04605	Putative	Pfam	PF02277	Putative
Enzyme Commission	2.3.1.63	Putative	KEGG	K04606	Putative	Pfam	PF02283	Putative
Enzyme Commission	2.3.1.67	Putative	KEGG	K04607	Putative	Pfam	PF02358	Putative
Enzyme Commission	2.3.1.83	Putative	KEGG	K04604	Putative	Pfam	PF02366	Putative
Enzyme Commission	2.3.1.105	Putative	KEGG	K04608	Putative	Pfam	PF02378	Putative
Enzyme Commission	2.3.1.121	Putative	KEGG	K04609	Putative	Pfam	PF02478	Putative
Enzyme Commission	2.3.1.135	Putative	KEGG	K04610	Putative	Pfam	PF02503	Putative
Enzyme Commission	2.3.1.147	Putative	KEGG	K04226	Putative	Pfam	PF02541	Putative
Enzyme Commission	2.3.1.148	Putative	KEGG	K04227	Putative	Pfam	PF02581	Putative
Enzyme Commission	2.3.1.157	Putative	KEGG	K04228	Putative	Pfam	PF02611	Putative
Enzyme Commission	2.3.1.158	Putative	KEGG	K04289	Putative	Pfam	PF02654	Putative
Enzyme Commission	2.3.1.183	Putative	KEGG	K04291	Putative	Pfam	PF02660	Putative
Enzyme Commission	2.3.1.198	Putative	KEGG	K04294	Putative	Pfam	PF02666	Putative
Enzyme Commission	2.3.1.222	Putative	KEGG	K04275	Putative	Pfam	PF02670	Putative
Enzyme Commission	2.3.1.245	Putative	KEGG	K08390	Putative	Pfam	PF02679	Putative
Enzyme Commission	2.3.1.265	Putative	KEGG	K04273	Putative	Pfam	PF02700	Putative
Enzyme Commission	2.3.1.274	Putative	KEGG	K04262	Putative	Pfam	PF02714	Putative
Enzyme Commission	2.3.1.275	Putative	KEGG	K04175	Putative	Pfam	PF02744	Putative
Enzyme Commission	2.3.1.276	Putative	KEGG	K05050	Putative	Pfam	PF02749	Putative
Enzyme Commission	2.3.1.277	Putative	KEGG	K05858	Putative	Pfam	PF02775	Putative
Enzyme Commission	2.3.1.280	Putative	KEGG	K04346	Putative	Pfam	PF02776	Putative
Enzyme Commission	2.3.2.11	Putative	KEGG	K05871	Putative	Pfam	PF02781	Putative
Enzyme Commission	2.3.2.17	Putative	KEGG	K04639	Putative	Pfam	PF02786	Putative
Enzyme Commission	2.3.2.18	Putative	KEGG	K21289	Putative	Pfam	PF02787	Putative
Enzyme Commission	2.3.3.18	Putative	KEGG	K21290	Putative	Pfam	PF02788	Putative
Enzyme Commission	2.3.3.19	Putative	KEGG	K18441	Putative	Pfam	PF02800	Putative
Enzyme Commission	2.4.1.1	Putative	KEGG	K04632	Putative	Pfam	PF02807	Putative
Enzyme Commission	2.4.1.7	Putative	KEGG	K08041	Putative	Pfam	PF02834	Putative
Enzyme Commission	2.4.1.8	Putative	KEGG	K08042	Putative	Pfam	PF02843	Putative
Enzyme Commission	2.4.1.14	Putative	KEGG	K08043	Putative	Pfam	PF02844	Putative
Enzyme Commission	2.4.1.15	Putative	KEGG	K08044	Putative	Pfam	PF02878	Putative
Enzyme Commission	2.4.1.20	Putative	KEGG	K08045	Putative	Pfam	PF02879	Putative
Enzyme Commission	2.4.1.30	Putative	KEGG	K00006	Putative	Pfam	PF02880	Putative
Enzyme Commission	2.4.1.31	Putative	KEGG	K00057	Putative	Pfam	PF02988	Putative
Enzyme Commission	2.4.1.36	Putative	KEGG	K00105	Putative	Pfam	PF03009	Putative
Enzyme Commission	2.4.1.49	Putative	KEGG	K00111	Putative	Pfam	PF03012	Putative
Enzyme Commission	2.4.1.52	Putative	KEGG	K00112	Putative	Pfam	PF03030	Putative
Enzyme Commission	2.4.1.53	Putative	KEGG	K00113	Putative	Pfam	PF03031	Putative
Enzyme Commission	2.4.1.54	Putative	KEGG	K00629	Putative	Pfam	PF03034	Putative
Enzyme Commission	2.4.1.64	Putative	KEGG	K13506	Putative	Pfam	PF03066	Putative
Enzyme Commission	2.4.1.70	Putative	KEGG	K13507	Putative	Pfam	PF03095	Putative
Enzyme Commission	2.4.1.78	Putative	KEGG	K00630	Putative	Pfam	PF03151	Putative
Enzyme Commission	2.4.1.83	Putative	KEGG	K13508	Putative	Pfam	PF03162	Putative
Enzyme Commission	2.4.1.96	Putative	KEGG	K00631	Putative	Pfam	PF03210	Putative
Enzyme Commission	2.4.1.97	Putative	KEGG	K08591	Putative	Pfam	PF03320	Putative
Enzyme Commission	2.4.1.109	Putative	KEGG	K00655	Putative	Pfam	PF03332	Putative
Enzyme Commission	2.4.1.117	Putative	KEGG	K13509	Putative	Pfam	PF03372	Putative
Enzyme Commission	2.4.1.137	Putative	KEGG	K13523	Putative	Pfam	PF03407	Putative
Enzyme Commission	2.4.1.141	Putative	KEGG	K19007	Putative	Pfam	PF03446	Putative
Enzyme Commission	2.4.1.142	Putative	KEGG	K13513	Putative	Pfam	PF03507	Putative
Enzyme Commission	2.4.1.153	Putative	KEGG	K13517	Putative	Pfam	PF03612	Putative
Enzyme Commission	2.4.1.187	Putative	KEGG	K13519	Putative	Pfam	PF03618	Putative
Enzyme Commission	2.4.1.188	Putative	KEGG	K14674	Putative	Pfam	PF03706	Putative
Enzyme Commission	2.4.1.198	Putative	KEGG	K22831	Putative	Pfam	PF03740	Putative
Enzyme Commission	2.4.1.199	Putative	KEGG	K00649	Putative	Pfam	PF03767	Putative
Enzyme Commission	2.4.1.211	Putative	KEGG	K06123	Putative	Pfam	PF03770	Putative
Enzyme Commission	2.4.1.213	Putative	KEGG	K00980	Putative	Pfam	PF03802	Putative
Enzyme Commission	2.4.1.216	Putative	KEGG	K01517	Putative	Pfam	PF03819	Putative
Enzyme Commission	2.4.1.217	Putative	KEGG	K01080	Putative	Pfam	PF03894	Putative
Enzyme Commission	2.4.1.227	Putative	KEGG	K15728	Putative	Pfam	PF03976	Putative
Enzyme Commission	2.4.1.230	Putative	KEGG	K18693	Putative	Pfam	PF04029	Putative
Enzyme Commission	2.4.1.231	Putative	KEGG	K00901	Putative	Pfam	PF04041	Putative
Enzyme Commission	2.4.1.246	Putative	KEGG	K07029	Putative	Pfam	PF04095	Putative
Enzyme Commission	2.4.1.247	Putative	KEGG	K16368	Putative	Pfam	PF04131	Putative
Enzyme Commission	2.4.1.250	Putative	KEGG	K00994	Putative	Pfam	PF04166	Putative
Enzyme Commission	2.4.1.251	Putative	KEGG	K13644	Putative	Pfam	PF04185	Putative
Enzyme Commission	2.4.1.252	Putative	KEGG	K01114	Putative	Pfam	PF04191	Putative
Enzyme Commission	2.4.1.264	Putative	KEGG	K16619	Putative	Pfam	PF04263	Putative
Enzyme Commission	2.4.1.266	Putative	KEGG	K18694	Putative	Pfam	PF04265	Putative
Enzyme Commission	2.4.1.270	Putative	KEGG	K01115	Putative	Pfam	PF04272	Putative
Enzyme Commission	2.4.1.279	Putative	KEGG	K16860	Putative	Pfam	PF04273	Putative
Enzyme Commission	2.4.1.280	Putative	KEGG	K17717	Putative	Pfam	PF04275	Putative
Enzyme Commission	2.4.1.281	Putative	KEGG	K00650	Putative	Pfam	PF04309	Putative
Enzyme Commission	2.4.1.282	Putative	KEGG	K01047	Putative	Pfam	PF04336	Putative
Enzyme Commission	2.4.1.287	Putative	KEGG	K16342	Putative	Pfam	PF04344	Putative
Enzyme Commission	2.4.1.288	Putative	KEGG	K16343	Putative	Pfam	PF04387	Putative
Enzyme Commission	2.4.1.289	Putative	KEGG	K14621	Putative	Pfam	PF04447	Putative
Enzyme Commission	2.4.1.290	Putative	KEGG	K16817	Putative	Pfam	PF04464	Putative
Enzyme Commission	2.4.1.291	Putative	KEGG	K01058	Putative	Pfam	PF04499	Putative
Enzyme Commission	2.4.1.303	Putative	KEGG	K13510	Putative	Pfam	PF04587	Putative
Enzyme Commission	2.4.1.304	Putative	KEGG	K13512	Putative	Pfam	PF04608	Putative
Enzyme Commission	2.4.1.305	Putative	KEGG	K13515	Putative	Pfam	PF04637	Putative
Enzyme Commission	2.4.1.306	Putative	KEGG	K16818	Putative	Pfam	PF04667	Putative
Enzyme Commission	2.4.1.308	Putative	KEGG	K22389	Putative	Pfam	PF04674	Putative
Enzyme Commission	2.4.1.309	Putative	KEGG	K06900	Putative	Pfam	PF04767	Putative
Enzyme Commission	2.4.1.319	Putative	KEGG	K06128	Putative	Pfam	PF04802	Putative
Enzyme Commission	2.4.1.320	Putative	KEGG	K06129	Putative	Pfam	PF04846	Putative
Enzyme Commission	2.4.1.321	Putative	KEGG	K06130	Putative	Pfam	PF04868	Putative
Enzyme Commission	2.4.1.329	Putative	KEGG	K13333	Putative	Pfam	PF04916	Putative
Enzyme Commission	2.4.1.332	Putative	KEGG	K01048	Putative	Pfam	PF04979	Putative
Enzyme Commission	2.4.1.333	Putative	KEGG	K14676	Putative	Pfam	PF04987	Putative
Enzyme Commission	2.4.1.334	Putative	KEGG	K18695	Putative	Pfam	PF05116	Putative
Enzyme Commission	2.4.1.335	Putative	KEGG	K18696	Putative	Pfam	PF05189	Putative
Enzyme Commission	2.4.1.339	Putative	KEGG	K01126	Putative	Pfam	PF05278	Putative
Enzyme Commission	2.4.1.340	Putative	KEGG	K00623	Putative	Pfam	PF05361	Putative
Enzyme Commission	2.4.1.342	Putative	KEGG	K01049	Putative	Pfam	PF05395	Putative
Enzyme Commission	2.4.1.343	Putative	KEGG	K00866	Putative	Pfam	PF05506	Putative
Enzyme Commission	2.4.1.345	Putative	KEGG	K14156	Putative	Pfam	PF05719	Putative
Enzyme Commission	2.4.1.346	Putative	KEGG	K06124	Putative	Pfam	PF05770	Putative
Enzyme Commission	2.4.1.347	Putative	KEGG	K00968	Putative	Pfam	PF05826	Putative
Enzyme Commission	2.4.1.348	Putative	KEGG	K00993	Putative	Pfam	PF05845	Putative
Enzyme Commission	2.4.1.349	Putative	KEGG	K05939	Putative	Pfam	PF05861	Putative
Enzyme Commission	2.4.1.352	Putative	KEGG	K25193	Putative	Pfam	PF05881	Putative
Enzyme Commission	2.4.1.355	Putative	KEGG	K00894	Putative	Pfam	PF05889	Putative
Enzyme Commission	2.4.1.356	Putative	KEGG	K00967	Putative	Pfam	PF05913	Putative
Enzyme Commission	2.4.1.359	Putative	KEGG	K05929	Putative	Pfam	PF06007	Putative
Enzyme Commission	2.4.1.361	Putative	KEGG	K04019	Putative	Pfam	PF06026	Putative
Enzyme Commission	2.4.1.370	Putative	KEGG	K03735	Putative	Pfam	PF06070	Putative
Enzyme Commission	2.4.1.371	Putative	KEGG	K03736	Putative	Pfam	PF06087	Putative
Enzyme Commission	2.4.1.377	Putative	KEGG	K14286	Putative	Pfam	PF06090	Putative
Enzyme Commission	2.4.1.379	Putative	KEGG	K00551	Putative	Pfam	PF06130	Putative
