Datadase	Asscession	Known/Putative? 	Datadase	Asscession	Known/Putative? 	Datadase	Asscession	Known/Putative? 
Enzyme Commission	2.7.1.227	Putative						
Enzyme Commission	2.7.1.228	Putative						
Enzyme Commission	2.7.1.229	Putative						
Enzyme Commission	2.7.1.230	Putative						
Enzyme Commission	2.7.1.231	Putative						
Enzyme Commission	2.7.1.232	Putative						
Enzyme Commission	2.7.1.233	Putative						
Enzyme Commission	2.7.1.234	Putative						
Enzyme Commission	2.7.1.235	Putative						
Enzyme Commission	2.7.1.236	Putative						
Enzyme Commission	2.7.1.-	Putative						
Enzyme Commission	2.7.2.1	Putative						
Enzyme Commission	2.7.2.2	Putative						
Enzyme Commission	2.7.2.3	Putative						
Enzyme Commission	2.7.2.4	Putative						
Enzyme Commission	2.7.2.6	Putative						
Enzyme Commission	2.7.2.7	Putative						
Enzyme Commission	2.7.2.8	Putative						
Enzyme Commission	2.7.2.10	Putative						
Enzyme Commission	2.7.2.11	Putative						
Enzyme Commission	2.7.2.12	Putative						
Enzyme Commission	2.7.2.14	Putative						
Enzyme Commission	2.7.2.15	Putative						
Enzyme Commission	2.7.2.16	Putative						
Enzyme Commission	2.7.2.17	Putative						
Enzyme Commission	2.7.2.18	Putative						
Enzyme Commission	2.7.2.-	Putative						
Enzyme Commission	2.7.3.1	Putative						
Enzyme Commission	2.7.3.2	Putative						
Enzyme Commission	2.7.3.3	Putative						
Enzyme Commission	2.7.3.4	Putative						
Enzyme Commission	2.7.3.5	Putative						
Enzyme Commission	2.7.3.6	Putative						
Enzyme Commission	2.7.3.7	Putative						
Enzyme Commission	2.7.3.8	Putative						
Enzyme Commission	2.7.3.9	Putative						
Enzyme Commission	2.7.3.10	Putative						
Enzyme Commission	2.7.3.13	Putative						
Enzyme Commission	2.7.4.1	Putative						
Enzyme Commission	2.7.4.2	Putative						
Enzyme Commission	2.7.4.3	Putative						
Enzyme Commission	2.7.4.4	Putative						
Enzyme Commission	2.7.4.6	Putative						
Enzyme Commission	2.7.4.7	Putative						
Enzyme Commission	2.7.4.8	Putative						
Enzyme Commission	2.7.4.9	Putative						
Enzyme Commission	2.7.4.10	Putative						
Enzyme Commission	2.7.4.11	Putative						
Enzyme Commission	2.7.4.12	Putative						
Enzyme Commission	2.7.4.13	Putative						
Enzyme Commission	2.7.4.14	Putative						
Enzyme Commission	2.7.4.15	Putative						
Enzyme Commission	2.7.4.16	Putative						
Enzyme Commission	2.7.4.17	Putative						
Enzyme Commission	2.7.4.18	Putative						
Enzyme Commission	2.7.4.19	Putative						
Enzyme Commission	2.7.4.20	Putative						
Enzyme Commission	2.7.4.21	Putative						
Enzyme Commission	2.7.4.22	Putative						
Enzyme Commission	2.7.4.23	Putative						
Enzyme Commission	2.7.4.24	Putative						
Enzyme Commission	2.7.4.25	Putative						
Enzyme Commission	2.7.4.26	Putative						
Enzyme Commission	2.7.4.27	Putative						
Enzyme Commission	2.7.4.28	Putative						
Enzyme Commission	2.7.4.29	Putative						
Enzyme Commission	2.7.4.31	Putative						
Enzyme Commission	2.7.4.32	Putative						
Enzyme Commission	2.7.4.33	Putative						
Enzyme Commission	2.7.4.34	Putative						
Enzyme Commission	2.7.4.-	Putative						
Enzyme Commission	2.7.6.1	Putative						
Enzyme Commission	2.7.6.2	Putative						
Enzyme Commission	2.7.6.3	Putative						
Enzyme Commission	2.7.6.4	Putative						
Enzyme Commission	2.7.6.5	Putative						
Enzyme Commission	2.7.7.1	Putative						
Enzyme Commission	2.7.7.2	Putative						
Enzyme Commission	2.7.7.3	Putative						
Enzyme Commission	2.7.7.4	Putative						
Enzyme Commission	2.7.7.5	Putative						
Enzyme Commission	2.7.7.8	Putative						
Enzyme Commission	2.7.7.9	Putative						
Enzyme Commission	2.7.7.10	Putative						
Enzyme Commission	2.7.7.11	Putative						
Enzyme Commission	2.7.7.12	Putative						
Enzyme Commission	2.7.7.13	Putative						
Enzyme Commission	2.7.7.14	Putative						
Enzyme Commission	2.7.7.15	Putative						
Enzyme Commission	2.7.7.18	Putative						
Enzyme Commission	2.7.7.19	Putative						
Enzyme Commission	2.7.7.22	Putative						
Enzyme Commission	2.7.7.23	Putative						
Enzyme Commission	2.7.7.24	Putative						
Enzyme Commission	2.7.7.27	Putative						
Enzyme Commission	2.7.7.28	Putative						
Enzyme Commission	2.7.7.30	Putative						
Enzyme Commission	2.7.7.32	Putative						
Enzyme Commission	2.7.7.33	Putative						
Enzyme Commission	2.7.7.34	Putative						
Enzyme Commission	2.7.7.35	Putative						
Enzyme Commission	2.7.7.36	Putative						
Enzyme Commission	2.7.7.37	Putative						
Enzyme Commission	2.7.7.38	Putative						
Enzyme Commission	2.7.7.39	Putative						
Enzyme Commission	2.7.7.40	Putative						
Enzyme Commission	2.7.7.41	Putative						
Enzyme Commission	2.7.7.42	Putative						
Enzyme Commission	2.7.7.43	Putative						
Enzyme Commission	2.7.7.44	Putative						
Enzyme Commission	2.7.7.45	Putative						
Enzyme Commission	2.7.7.46	Putative						
Enzyme Commission	2.7.7.47	Putative						
Enzyme Commission	2.7.7.51	Putative						
Enzyme Commission	2.7.7.53	Putative						
Enzyme Commission	2.7.7.57	Putative						
Enzyme Commission	2.7.7.59	Putative						
Enzyme Commission	2.7.7.60	Putative						
Enzyme Commission	2.7.7.61	Putative						
Enzyme Commission	2.7.7.62	Putative						
Enzyme Commission	2.7.7.64	Putative						
Enzyme Commission	2.7.7.65	Putative						
Enzyme Commission	2.7.7.66	Putative						
Enzyme Commission	2.7.7.67	Putative						
Enzyme Commission	2.7.7.68	Putative						
Enzyme Commission	2.7.7.69	Putative						
Enzyme Commission	2.7.7.70	Putative						
Enzyme Commission	2.7.7.71	Putative						
Enzyme Commission	2.7.7.73	Putative						
Enzyme Commission	2.7.7.74	Putative						
Enzyme Commission	2.7.7.75	Putative						
Enzyme Commission	2.7.7.76	Putative						
Enzyme Commission	2.7.7.77	Putative						
Enzyme Commission	2.7.7.78	Putative						
Enzyme Commission	2.7.7.80	Putative						
Enzyme Commission	2.7.7.81	Putative						
Enzyme Commission	2.7.7.82	Putative						
Enzyme Commission	2.7.7.83	Putative						
Enzyme Commission	2.7.7.84	Putative						
Enzyme Commission	2.7.7.85	Putative						
Enzyme Commission	2.7.7.86	Putative						
Enzyme Commission	2.7.7.87	Putative						
Enzyme Commission	2.7.7.88	Putative						
Enzyme Commission	2.7.7.89	Putative						
Enzyme Commission	2.7.7.90	Putative						
Enzyme Commission	2.7.7.91	Putative						
Enzyme Commission	2.7.7.92	Putative						
Enzyme Commission	2.7.7.93	Putative						
Enzyme Commission	2.7.7.96	Putative						
Enzyme Commission	2.7.7.97	Putative						
Enzyme Commission	2.7.7.99	Putative						
Enzyme Commission	2.7.7.100	Putative						
Enzyme Commission	2.7.7.103	Putative						
Enzyme Commission	2.7.7.104	Putative						
Enzyme Commission	2.7.7.105	Putative						
Enzyme Commission	2.7.7.106	Putative						
Enzyme Commission	2.7.7.107	Putative						
Enzyme Commission	2.7.7.-	Putative						
Enzyme Commission	2.7.8.1	Putative						
Enzyme Commission	2.7.8.2	Putative						
Enzyme Commission	2.7.8.3	Putative						
Enzyme Commission	2.7.8.4	Putative						
Enzyme Commission	2.7.8.5	Putative						
Enzyme Commission	2.7.8.6	Putative						
Enzyme Commission	2.7.8.7	Putative						
Enzyme Commission	2.7.8.8	Putative						
Enzyme Commission	2.7.8.9	Putative						
Enzyme Commission	2.7.8.10	Putative						
Enzyme Commission	2.7.8.11	Putative						
Enzyme Commission	2.7.8.12	Putative						
Enzyme Commission	2.7.8.13	Putative						
Enzyme Commission	2.7.8.14	Putative						
Enzyme Commission	2.7.8.15	Putative						
Enzyme Commission	2.7.8.17	Putative						
Enzyme Commission	2.7.8.18	Putative						
Enzyme Commission	2.7.8.19	Putative						
Enzyme Commission	2.7.8.20	Putative						
Enzyme Commission	2.7.8.21	Putative						
Enzyme Commission	2.7.8.22	Putative						
Enzyme Commission	2.7.8.23	Putative						
Enzyme Commission	2.7.8.24	Putative						
Enzyme Commission	2.7.8.26	Putative						
Enzyme Commission	2.7.8.27	Putative						
Enzyme Commission	2.7.8.28	Putative						
Enzyme Commission	2.7.8.29	Putative						
Enzyme Commission	2.7.8.31	Putative						
Enzyme Commission	2.7.8.32	Putative						
Enzyme Commission	2.7.8.33	Putative						
Enzyme Commission	2.7.8.34	Putative						
Enzyme Commission	2.7.8.35	Putative						
Enzyme Commission	2.7.8.36	Putative						
Enzyme Commission	2.7.8.37	Putative						
Enzyme Commission	2.7.8.38	Putative						
Enzyme Commission	2.7.8.39	Putative						
Enzyme Commission	2.7.8.40	Putative						
Enzyme Commission	2.7.8.41	Putative						
Enzyme Commission	2.7.8.42	Putative						
Enzyme Commission	2.7.8.43	Putative						
Enzyme Commission	2.7.8.44	Putative						
Enzyme Commission	2.7.8.45	Putative						
Enzyme Commission	2.7.8.46	Putative						
Enzyme Commission	2.7.8.47	Putative						
Enzyme Commission	2.7.8.-	Putative						
Enzyme Commission	2.7.9.1	Putative						
Enzyme Commission	2.7.9.2	Putative						
Enzyme Commission	2.7.9.3	Putative						
Enzyme Commission	2.7.9.4	Putative						
Enzyme Commission	2.7.9.5	Putative						
Enzyme Commission	2.7.9.6	Putative						
Enzyme Commission	2.7.9.-	Putative						
Enzyme Commission	2.7.10.1	Putative						
Enzyme Commission	2.7.10.2	Putative						
Enzyme Commission	2.7.10.3	Putative						
Enzyme Commission	2.7.11.1	Putative						
Enzyme Commission	2.7.11.2	Putative						
Enzyme Commission	2.7.11.3	Putative						
Enzyme Commission	2.7.11.4	Putative						
Enzyme Commission	2.7.11.5	Putative						
Enzyme Commission	2.7.11.6	Putative						
Enzyme Commission	2.7.11.7	Putative						
Enzyme Commission	2.7.11.8	Putative						
Enzyme Commission	2.7.11.9	Putative						
Enzyme Commission	2.7.11.10	Putative						
Enzyme Commission	2.7.11.11	Putative						
Enzyme Commission	2.7.11.12	Putative						
Enzyme Commission	2.7.11.13	Putative						
Enzyme Commission	2.7.11.14	Putative						
Enzyme Commission	2.7.11.15	Putative						
Enzyme Commission	2.7.11.16	Putative						
Enzyme Commission	2.7.11.17	Putative						
Enzyme Commission	2.7.11.18	Putative						
Enzyme Commission	2.7.11.19	Putative						
Enzyme Commission	2.7.11.20	Putative						
Enzyme Commission	2.7.11.21	Putative						
Enzyme Commission	2.7.11.22	Putative						
Enzyme Commission	2.7.11.24	Putative						
Enzyme Commission	2.7.11.25	Putative						
Enzyme Commission	2.7.11.26	Putative						
Enzyme Commission	2.7.11.27	Putative						
Enzyme Commission	2.7.11.28	Putative						
Enzyme Commission	2.7.11.29	Putative						
Enzyme Commission	2.7.11.30	Putative						
Enzyme Commission	2.7.11.31	Putative						
Enzyme Commission	2.7.11.32	Putative						
Enzyme Commission	2.7.11.33	Putative						
Enzyme Commission	2.7.11.-	Putative						
Enzyme Commission	2.7.12.1	Putative						
Enzyme Commission	2.7.12.2	Putative						
Enzyme Commission	2.7.13.1	Putative						
Enzyme Commission	2.7.13.2	Putative						
Enzyme Commission	2.7.13.3	Putative						
Enzyme Commission	2.7.13.-	Putative						
Enzyme Commission	2.7.14.1	Putative						
Enzyme Commission	2.7.99.1	Putative						
Enzyme Commission	2.7.-.-	Putative						
Enzyme Commission	2.8.4.6	Putative						
Enzyme Commission	2.8.5.1	Putative						
Enzyme Commission	3.1.1.4	Putative						
Enzyme Commission	3.1.1.5	Putative						
Enzyme Commission	3.1.1.31	Putative						
Enzyme Commission	3.1.1.32	Putative						
Enzyme Commission	3.1.1.47	Putative						
Enzyme Commission	3.1.1.52	Putative						
Enzyme Commission	3.1.1.89	Putative						
Enzyme Commission	3.1.1.104	Putative						
Enzyme Commission	3.1.1.111	Putative						
Enzyme Commission	3.1.1.118	Putative						
Enzyme Commission	3.1.3.1	Putative						
Enzyme Commission	3.1.3.2	Putative						
Enzyme Commission	3.1.3.3	Putative						
Enzyme Commission	3.1.3.4	Putative						
Enzyme Commission	3.1.3.7	Putative						
Enzyme Commission	3.1.3.9	Putative						
Enzyme Commission	3.1.3.10	Putative						
Enzyme Commission	3.1.3.11	Putative						
Enzyme Commission	3.1.3.12	Putative						
Enzyme Commission	3.1.3.14	Putative						
Enzyme Commission	3.1.3.15	Putative						
Enzyme Commission	3.1.3.16	Putative						
Enzyme Commission	3.1.3.17	Putative						
Enzyme Commission	3.1.3.18	Putative						
Enzyme Commission	3.1.3.19	Putative						
Enzyme Commission	3.1.3.20	Putative						
Enzyme Commission	3.1.3.21	Putative						
Enzyme Commission	3.1.3.22	Putative						
Enzyme Commission	3.1.3.23	Putative						
Enzyme Commission	3.1.3.24	Putative						
Enzyme Commission	3.1.3.25	Putative						
Enzyme Commission	3.1.3.27	Putative						
Enzyme Commission	3.1.3.28	Putative						
Enzyme Commission	3.1.3.29	Putative						
Enzyme Commission	3.1.3.32	Putative						
Enzyme Commission	3.1.3.33	Putative						
Enzyme Commission	3.1.3.34	Putative						
Enzyme Commission	3.1.3.35	Putative						
Enzyme Commission	3.1.3.36	Putative						
Enzyme Commission	3.1.3.37	Putative						
Enzyme Commission	3.1.3.38	Putative						
Enzyme Commission	3.1.3.39	Putative						
Enzyme Commission	3.1.3.40	Putative						
Enzyme Commission	3.1.3.41	Putative						
Enzyme Commission	3.1.3.42	Putative						
Enzyme Commission	3.1.3.43	Putative						
Enzyme Commission	3.1.3.44	Putative						
Enzyme Commission	3.1.3.45	Putative						
Enzyme Commission	3.1.3.46	Putative						
Enzyme Commission	3.1.3.47	Putative						
Enzyme Commission	3.1.3.48	Putative						
Enzyme Commission	3.1.3.49	Putative						
Enzyme Commission	3.1.3.50	Putative						
Enzyme Commission	3.1.3.51	Putative						
Enzyme Commission	3.1.3.52	Putative						
Enzyme Commission	3.1.3.53	Putative						
Enzyme Commission	3.1.3.54	Putative						
Enzyme Commission	3.1.3.55	Putative						
Enzyme Commission	3.1.3.56	Putative						
Enzyme Commission	3.1.3.57	Putative						
Enzyme Commission	3.1.3.58	Putative						
Enzyme Commission	3.1.3.59	Putative						
Enzyme Commission	3.1.3.60	Putative						
Enzyme Commission	3.1.3.62	Putative						
Enzyme Commission	3.1.3.63	Putative						
Enzyme Commission	3.1.3.64	Putative						
Enzyme Commission	3.1.3.66	Putative						
Enzyme Commission	3.1.3.67	Putative						
Enzyme Commission	3.1.3.68	Putative						
Enzyme Commission	3.1.3.69	Putative						
Enzyme Commission	3.1.3.70	Putative						
Enzyme Commission	3.1.3.71	Putative						
Enzyme Commission	3.1.3.73	Putative						
Enzyme Commission	3.1.3.74	Putative						
Enzyme Commission	3.1.3.75	Putative						
Enzyme Commission	3.1.3.76	Putative						
Enzyme Commission	3.1.3.78	Putative						
Enzyme Commission	3.1.3.79	Putative						
Enzyme Commission	3.1.3.80	Putative						
Enzyme Commission	3.1.3.81	Putative						
Enzyme Commission	3.1.3.82	Putative						
Enzyme Commission	3.1.3.83	Putative						
Enzyme Commission	3.1.3.84	Putative						
Enzyme Commission	3.1.3.85	Putative						
Enzyme Commission	3.1.3.86	Putative						
Enzyme Commission	3.1.3.87	Putative						
Enzyme Commission	3.1.3.88	Putative						
Enzyme Commission	3.1.3.90	Putative						
Enzyme Commission	3.1.3.92	Putative						
Enzyme Commission	3.1.3.93	Putative						
Enzyme Commission	3.1.3.94	Putative						
Enzyme Commission	3.1.3.95	Putative						
Enzyme Commission	3.1.3.96	Putative						
Enzyme Commission	3.1.3.97	Putative						
Enzyme Commission	3.1.3.100	Putative						
Enzyme Commission	3.1.3.101	Putative						
Enzyme Commission	3.1.3.103	Putative						
Enzyme Commission	3.1.3.104	Putative						
Enzyme Commission	3.1.3.105	Putative						
Enzyme Commission	3.1.3.106	Putative						
Enzyme Commission	3.1.3.107	Putative						
Enzyme Commission	3.1.4.1	Putative						
Enzyme Commission	3.1.4.2	Putative						
Enzyme Commission	3.1.4.3	Putative						
Enzyme Commission	3.1.4.4	Putative						
Enzyme Commission	3.1.4.11	Putative						
Enzyme Commission	3.1.4.12	Putative						
Enzyme Commission	3.1.4.13	Putative						
Enzyme Commission	3.1.4.14	Putative						
Enzyme Commission	3.1.4.16	Putative						
Enzyme Commission	3.1.4.17	Putative						
Enzyme Commission	3.1.4.35	Putative						
Enzyme Commission	3.1.4.37	Putative						
Enzyme Commission	3.1.4.38	Putative						
Enzyme Commission	3.1.4.39	Putative						
Enzyme Commission	3.1.4.40	Putative						
Enzyme Commission	3.1.4.41	Putative						
Enzyme Commission	3.1.4.42	Putative						
Enzyme Commission	3.1.4.43	Putative						
Enzyme Commission	3.1.4.44	Putative						
Enzyme Commission	3.1.4.45	Putative						
Enzyme Commission	3.1.4.46	Putative						
Enzyme Commission	3.1.4.48	Putative						
Enzyme Commission	3.1.4.49	Putative						
Enzyme Commission	3.1.4.50	Putative						
Enzyme Commission	3.1.4.51	Putative						
Enzyme Commission	3.1.4.52	Putative						
Enzyme Commission	3.1.4.53	Putative						
Enzyme Commission	3.1.4.54	Putative						
Enzyme Commission	3.1.4.55	Putative						
Enzyme Commission	3.1.4.56	Putative						
Enzyme Commission	3.1.4.57	Putative						
Enzyme Commission	3.1.4.59	Putative						
Enzyme Commission	3.1.4.60	Putative						
Enzyme Commission	3.1.4.61	Putative						
Enzyme Commission	3.1.5.1	Putative						
Enzyme Commission	3.1.5.-	Putative						
Enzyme Commission	3.1.7.1	Putative						
Enzyme Commission	3.1.7.2	Putative						
Enzyme Commission	3.1.7.3	Putative						
Enzyme Commission	3.1.7.5	Putative						
Enzyme Commission	3.1.7.6	Putative						
Enzyme Commission	3.1.7.10	Putative						
Enzyme Commission	3.1.7.11	Putative						
Enzyme Commission	3.1.7.12	Putative						
Enzyme Commission	3.1.7.13	Putative						
Enzyme Commission	3.1.8.1	Putative						
Enzyme Commission	3.1.8.2	Putative						
Enzyme Commission	3.2.1.85	Putative						
Enzyme Commission	3.2.1.86	Putative						
Enzyme Commission	3.2.1.93	Putative						
Enzyme Commission	3.2.1.122	Putative						
Enzyme Commission	3.5.1.25	Putative						
Enzyme Commission	3.5.1.89	Putative						
Enzyme Commission	3.5.1.102	Putative						
Enzyme Commission	3.5.1.129	Putative						
Enzyme Commission	3.5.4.17	Putative						
Enzyme Commission	3.5.4.19	Putative						
Enzyme Commission	3.5.4.26	Putative						
Enzyme Commission	3.5.99.6	Putative						
Enzyme Commission	3.6.1.1	Putative						
Enzyme Commission	3.6.1.2	Putative						
Enzyme Commission	3.6.1.5	Putative						
Enzyme Commission	3.6.1.6	Putative						
Enzyme Commission	3.6.1.7	Putative						
Enzyme Commission	3.6.1.8	Putative						
Enzyme Commission	3.6.1.9	Putative						
Enzyme Commission	3.6.1.10	Putative						
Enzyme Commission	3.6.1.11	Putative						
Enzyme Commission	3.6.1.12	Putative						
Enzyme Commission	3.6.1.13	Putative						
Enzyme Commission	3.6.1.14	Putative						
Enzyme Commission	3.6.1.15	Putative						
Enzyme Commission	3.6.1.16	Putative						
Enzyme Commission	3.6.1.17	Putative						
Enzyme Commission	3.6.1.18	Putative						
Enzyme Commission	3.6.1.20	Putative						
Enzyme Commission	3.6.1.21	Putative						
Enzyme Commission	3.6.1.22	Putative						
Enzyme Commission	3.6.1.23	Putative						
Enzyme Commission	3.6.1.24	Putative						
Enzyme Commission	3.6.1.25	Putative						
Enzyme Commission	3.6.1.26	Putative						
Enzyme Commission	3.6.1.27	Putative						
Enzyme Commission	3.6.1.28	Putative						
Enzyme Commission	3.6.1.29	Putative						
Enzyme Commission	3.6.1.31	Putative						
