SampleID,Plot,Gradient,Elevation_est,Elev_cat,Elevation_m,Date,SSU_SID,metaG_SID,metaG_SID2,Week,DayofYear,GWC,SOC.percent,pH,phosphate.g.g-1,NH4.ug.g-1,AM_hyphal_length_mm g-1,MBC.g.kg,sand.percent,silt.percent,clay.percent,texture_class,bulk_density,Lat,Long
HH_27_wk_1,HH_27,HH,2700,low,2700,7/2/18,RMBL_DOESnowmelt_HH27_702,NA,NA,1,183,0.02,1.46,7.37,3.22,0.81,2977.43007,101.08,34.05,16.49,49.46,clay,1.01,38.824473,-106.85138
HH_27_wk_2,HH_27,HH,2700,low,2700,7/9/18,RMBL_DOESnowmelt_HH27_709,NA,NA,2,190,0.14,1.69,7.37,13.64,1.7,4698.16947,6.86,,,,clay,0.76,38.824473,-106.85138
HH_27_wk_3,HH_27,HH,2700,low,2700,7/16/18,RMBL_DOESnowmelt_HH27_717,NA,NA,3,197,0.12,1.77,7.25,9.35,0.57,,9.2,,,,clay,0.57,38.824473,-106.85138
HH_27_wk_4,HH_27,HH,2700,low,2700,7/22/18,RMBL_DOESnowmelt_HH27_722,NA,NA,4,203,0.03,1.54,7.01,9.62,5.79,,,,,,clay,1.13,38.824473,-106.85138
HH_27_wk_5,HH_27,HH,2700,low,2700,7/31/18,RMBL_DOESnowmelt_HH27_731,NA,NA,5,212,0.05,1.67,7.37,,5.89,,,,,,clay,1.18,38.824473,-106.85138
A_27_wk_2,A_27,A,2700,low,2710.5,7/8/18,RMBL_DOESnowmelt_A27_708,3300041775,Ga0450682,2,189,0.08,1.77,6,14.09,2.9,1642.0266,24,,,,clay,0.84,38.8654827,-106.91236
A_27_wk_3,A_27,A,2700,low,2710.5,7/15/18,RMBL_DOESnowmelt_A27_716,3300041789,Ga0450700,3,196,0.05,1.62,6.1,12.01,2.2,4903.08253,28.59,,,,clay,0.94,38.8654827,-106.91236
A_27_wk_4,A_27,A,2700,low,2710.5,7/22/18,RMBL_DOESnowmelt_A27_722,3300041805,Ga0450718,4,203,0.03,1.92,6.09,12.77,2.56,5240.46779,45.93,,,,clay,0.83,38.8654827,-106.91236
A_27_wk_5,A_27,A,2700,low,2710.5,7/31/18,RMBL_DOESnowmelt_A27_731,3300041822,Ga0450736,5,212,0.03,1.08,6.05,,7.39,3602.89112,,,,,clay,1.14,38.8654827,-106.91236
A_27_wk_1,A_27,A,2700,low,2710.5,7/1/18,RMBL_DOESnowmelt_A27_701,NA,NA,1,182,0.03,1.91,6.24,16.53,1.3,1034.00439,,25.76,22.27,51.97,clay,0.86,38.8654827,-106.91236
TR_27_wk_2,TR_27,TR,2700,low,2747.44,7/9/18,RMBL_DOESnowmelt_TR27_709,3300041784,Ga0450694,2,190,0.17,2.32,6.51,13.71,8.84,3254.67961,14.28,,,,clay,0.73,38.9186175,-107.03628
TR_27_wk_3,TR_27,TR,2700,low,2747.44,7/16/18,RMBL_DOESnowmelt_TR27_717,3300041800,Ga0450712,3,197,0.07,1.14,6.28,4.7,6.97,2772.86556,,,,,clay,0.99,38.9186175,-107.03628
TR_27_wk_4,TR_27,TR,2700,low,2747.44,7/23/18,RMBL_DOESnowmelt_TR27_723,3300041816,Ga0450730,4,204,0.06,1.55,6.24,1.96,8.06,3224.47251,3.44,,,,clay,1.04,38.9186175,-107.03628
TR_27_wk_5,TR_27,TR,2700,low,2747.44,7/31/18,RMBL_DOESnowmelt_TR27_731,3300041838,Ga0450748,5,212,0.05,1.19,6.57,,9.51,1706.9923,15.1,,,,clay,1.26,38.9186175,-107.03628
TR_27_wk_1,TR_27,TR,2700,low,2747.44,7/2/18,RMBL_DOESnowmelt_TR27_702,NA,NA,1,183,0.01,1.2,6.34,9.77,2.54,2394.88969,17.93,33.47,23.29,43.25,clay,1.26,38.9186175,-107.03628
C_27_wk_2,C_27,C,2700,low,2749,7/9/18,RMBL_DOESnowmelt_C27_709,3300041780,Ga0450688,2,190,0.19,1.57,6.39,20.57,2.22,4744.58232,,,,,clay,0.86,38.88163,-106.96172
C_27_wk_4,C_27,C,2700,low,2749,7/23/18,RMBL_DOESnowmelt_C27_723,3300041811,Ga0450724,4,204,0.05,1.31,6.61,21.69,12.52,3278.43013,27.33,,,,clay,1.03,38.88163,-106.96172
C_27_wk_5,C_27,C,2700,low,2749,8/6/18,RMBL_DOESnowmelt_C27_806,3300041834,Ga0450742,5,218,0.08,1.81,6.32,,6.41,2495.63806,7.67,,,,clay,0.88,38.88163,-106.96172
C_27_wk_3,C_27,C,2700,low,2749,7/16/18,RMBL_DOESnowmelt_C27_717,3300041864,Ga0450706,3,197,0.13,1.45,6.72,7.89,0.8,3436.40236,11.08,,,,clay,0.67,38.88163,-106.96172
C_27_wk_1,C_27,C,2700,low,2749,7/2/18,RMBL_DOESnowmelt_C27_702,NA,NA,1,183,0.06,2.09,6.56,12.35,0.61,3292.1957,26.72,28.71,22.68,48.61,clay,0.76,38.88163,-106.96172
Teo_27_wk_1,Teo_27,Teo,2700,low,2775.52,7/2/18,RMBL_DOESnowmelt_TEO27_702,NA,NA,1,183,0.04,2.73,6.78,16.84,2.74,2628.81198,77.71,38.34,18.14,43.53,clay,0.78,38.8957149,-106.89122
Teo_27_wk_2,Teo_27,Teo,2700,low,2775.52,7/9/18,RMBL_DOESnowmelt_TEO27_709,NA,NA,2,190,0.05,2,7.01,13.46,,3635.94631,,,,,clay,1.07,38.8957149,-106.89122
Teo_27_wk_3,Teo_27,Teo,2700,low,2775.52,7/16/18,RMBL_DOESnowmelt_TEO27_717,NA,NA,3,197,0.15,2.37,6.86,10.24,1.07,3143.51281,5.31,,,,clay,0.7,38.8957149,-106.89122
Teo_27_wk_4,Teo_27,Teo,2700,low,2775.52,7/22/18,RMBL_DOESnowmelt_TEO27_722,NA,NA,4,203,0.07,1.41,6.85,13.62,35.67,2454.2969,6.02,,,,clay,0.84,38.8957149,-106.89122
Teo_27_wk_5,Teo_27,Teo,2700,low,2775.52,7/31/18,RMBL_DOESnowmelt_TEO27_731,NA,NA,5,212,0.05,1.7,6.69,,12.62,2470.90254,,,,,clay,1.06,38.8957149,-106.89122
Teo_27_wk_5,Teo_27,Teo,2700,low,2775.52,8/4/18,RMBL_DOESnowmelt_TEO27_804,NA,NA,5,216,0.04,1.49,,,,,,,,,clay,,38.8957149,-106.89122
A_29_wk_5,A_29,A,2900,low,2896.4175,8/6/18,RMBL_DOESnowmelt_A29_806,3300041833,Ga0450737,5,218,0.04,1.02,8.05,,31.18,3279.17841,,,,,clay,1.01,38.9513624,-106.98636
A_29_wk_2,A_29,A,2900,low,2896.42,7/8/18,RMBL_DOESnowmelt_A29_708,3300041776,Ga0450683,2,189,0.06,1.1,8.03,0.38,0.78,849.937676,32.17,,,,clay,0.84,38.9513624,-106.98636
A_29_wk_3,A_29,A,2900,low,2896.42,7/15/18,RMBL_DOESnowmelt_A29_717,3300041790,Ga0450701,3,196,0.05,1.56,7.93,2.21,5.55,2225.5417,,,,,clay,0.86,38.9513624,-106.98636
A_29_wk_4,A_29,A,2900,low,2896.42,7/22/18,RMBL_DOESnowmelt_A29_722,3300041806,Ga0450719,4,203,0.04,1.07,7.92,0.9,41.26,3038.03663,,,,,clay,0.98,38.9513624,-106.98636
A_29_wk_1,A_29,A,2900,low,2896.42,7/1/18,RMBL_DOESnowmelt_A29_701,NA,NA,1,182,0.02,1.3,7.66,2.35,0.46,1230.79084,116.75,27.27,21.82,50.91,clay,0.84,38.9513624,-106.98636
HH_29_wk_1,HH_29,HH,2900,low,2900,7/2/18,RMBL_DOESnowmelt_HH29_702,NA,NA,1,183,0.01,1.07,6.44,8.18,0.99,2070.60973,29.06,53.35,13.33,33.32,sandy clay loam,1.16,38.865368,-106.80317
HH_29_wk_2,HH_29,HH,2900,low,2900,7/9/18,RMBL_DOESnowmelt_HH29_709,NA,NA,2,190,0.04,1.73,6.66,9.75,3.62,,13.97,,,,sandy clay loam,1.15,38.865368,-106.80317
HH_29_wk_3,HH_29,HH,2900,low,2900,7/16/18,NA,NA,NA,3,197,0.16,1.76,7.01,10.69,0.64,,4.41,,,,sandy clay loam,0.56,38.865368,-106.80317
HH_29_wk_4,HH_29,HH,2900,low,2900,7/22/18,RMBL_DOESnowmelt_HH29_722,NA,NA,4,203,0.03,1.15,6.48,3.65,16.72,,,,,,sandy clay loam,1.11,38.865368,-106.80317
HH_29_wk_5,HH_29,HH,2900,low,2900,7/31/18,RMBL_DOESnowmelt_HH29_731,NA,NA,5,212,0.05,1.1,6.5,,47.08,,,,,,sandy clay loam,1.33,38.865368,-106.80317
C_29_wk_2,C_29,C,2900,low,2932.03,7/9/18,RMBL_DOESnowmelt_C29_709,3300041781,Ga0450689,2,190,0.12,1.64,5.83,12.68,2.58,3639.87624,7.51,,,,sandy clay loam,0.86,38.9345981,-107.01078
C_29_wk_3,C_29,C,2900,low,2932.03,7/16/18,RMBL_DOESnowmelt_C29_717,3300041795,Ga0450707,3,197,0.15,1.85,5.56,10.92,0.63,3970.68152,14.62,,,,sandy clay loam,0.67,38.9345981,-107.01078
C_29_wk_5,C_29,C,2900,low,2932.03,8/6/18,RMBL_DOESnowmelt_C29_806,3300041835,Ga0450743,5,218,0.05,1.71,6.07,,5.19,2295.54901,23.6,,,,sandy clay loam,1.07,38.9345981,-107.01078
C_29_wk_4,C_29,C,2900,low,2932.03,7/23/18,NA,3300041946,Ga0450725,4,204,0.09,1.19,5.81,14.97,20.87,1661.85806,13.45,,,,sandy clay loam,0.8,38.9345981,-107.01078
C_29_wk_1,C_29,C,2900,low,2932.03,7/2/18,RMBL_DOESnowmelt_C29_702,NA,NA,1,183,0.02,1.85,6.23,15.91,2.34,2845.61736,77.45,47.75,19.6,32.66,sandy clay loam,0.81,38.9345981,-107.01078
R_29_wk_1,R_29,R,2900,low,2945,7/2/18,RMBL_DOESnowmelt_R29_702,NA,NA,1,183,0.02,1.35,6.29,9.59,1.04,,15.63,43.33,20,36.67,clay loam,1.06,38.856165,-107.06954
R_29_wk_2,R_29,R,2900,low,2945,7/9/18,RMBL_DOESnowmelt_R29_709,NA,NA,2,190,0.1,1.43,5.9,13.89,0.8,3724.38795,,,,,clay loam,0.96,38.856165,-107.06954
R_29_wk_2.5,R_29,R,2900,low,2945,7/13/18,RMBL_DOESnowmelt_R29_713,NA,NA,2.5,194,0.17,1.48,5.91,,0.24,,8.38,,,,clay loam,,38.856165,-107.06954
R_29_wk_3,R_29,R,2900,low,2945,7/16/18,NA,NA,NA,3,197,0.11,1.91,5.79,,3.04,,,,,,clay loam,0.8,38.856165,-107.06954
R_29_wk_4,R_29,R,2900,low,2945,7/22/18,RMBL_DOESnowmelt_R29_722,NA,NA,4,203,0.04,1.63,6.05,14.85,7.38,,,,,,clay loam,1.15,38.856165,-107.06954
R_29_wk_5,R_29,R,2900,low,2945,7/31/18,RMBL_DOESnowmelt_R29_731,NA,NA,5,212,0.06,1.45,6.1,,11.38,,31.36,,,,clay loam,1.14,38.856165,-107.06954
Teo_29_wk_1,Teo_29,Teo,2900,low,2947.52,7/2/18,RMBL_DOESnowmelt_TEO29_702,NA,NA,1,183,0.04,1.39,6.56,7.6,1.8,3644.17963,9.62,50,16.67,33.33,sandy clay loam,0.92,38.9287655,-106.87845
Teo_29_wk_2,Teo_29,Teo,2900,low,2947.52,7/9/18,RMBL_DOESnowmelt_TEO29_709,NA,NA,2,190,0.07,1.94,6.09,5.97,10.65,3432.02868,9.06,,,,sandy clay loam,1.01,38.9287655,-106.87845
Teo_29_wk_3,Teo_29,Teo,2900,low,2947.52,7/16/18,RMBL_DOESnowmelt_TEO29_717,NA,NA,3,197,0.15,1.69,5.84,,5.02,4678.763,8.27,,,,sandy clay loam,0.66,38.9287655,-106.87845
Teo_29_wk_4,Teo_29,Teo,2900,low,2947.52,7/22/18,RMBL_DOESnowmelt_TEO29_722,NA,NA,4,203,0.04,1.28,6.17,4.58,,3276.45891,,,,,sandy clay loam,0.98,38.9287655,-106.87845
Teo_29_wk_5,Teo_29,Teo,2900,low,2947.52,7/31/18,RMBL_DOESnowmelt_TEO29_731,NA,NA,5,212,0.06,0.99,6.27,,10.23,2466.05282,26.12,,,,sandy clay loam,1.26,38.9287655,-106.87845
Teo_29_wk_5,Teo_29,Teo,2900,low,2947.52,8/4/18,RMBL_DOESnowmelt_TEO29_804,NA,NA,5,216,0.05,0.95,,,14.49,,8,,,,sandy clay loam,,38.9287655,-106.87845
TR_29_wk_2,TR_29,TR,2900,low,2971.83,7/9/18,RMBL_DOESnowmelt_TR29_709,3300041785,Ga0450695,2,190,0.13,1.65,5.92,17.77,3.62,3903.83038,14.88,,,,clay loam,0.97,38.9725825,-107.06186
TR_29_wk_3,TR_29,TR,2900,low,2971.83,7/16/18,RMBL_DOESnowmelt_TR29_717,3300041801,Ga0450713,3,197,0.19,2.06,6.03,7.2,0.64,2779.42467,,,,,clay loam,0.6,38.9725825,-107.06186
TR_29_wk_4,TR_29,TR,2900,low,2971.83,7/23/18,RMBL_DOESnowmelt_TR29_723,3300041817,Ga0450731,4,204,0.1,2.06,6.26,15.98,28.87,2468.11384,8.37,,,,clay loam,0.87,38.9725825,-107.06186
TR_29_wk_5,TR_29,TR,2900,low,2971.83,7/31/18,RMBL_DOESnowmelt_TR29_731,3300041839,Ga0450749,5,212,0.08,1.78,6.46,,18.56,2153.80646,,,,,clay loam,1,38.9725825,-107.06186
TR_29_wk_1,TR_29,TR,2900,low,2971.83,7/2/18,RMBL_DOESnowmelt_TR29_702,NA,NA,1,183,0.04,2.15,6.35,13.79,1.78,2492.93246,56.73,30.72,32.99,36.29,clay loam,0.94,38.9725825,-107.06186
R_31_wk_2.5,R_31,R,3100,mid,3128.25,7/13/18,RMBL_DOESnowmelt_R31_713,NA,NA,2.5,194,0.1,0.94,5.98,1.74,0.34,,,,,,,,38.874205,-107.10598
A_31_wk_2,A_31,A,3100,mid,3134.76,7/8/18,RMBL_DOESnowmelt_A31_708,3300041777,Ga0450684,2,189,0.09,2.49,6.57,3.83,3.96,1306.94573,24.7,33.55,16.61,49.83,clay,0.77,38.9659359,-106.98281
A_31_wk_3,A_31,A,3100,mid,3134.76,7/15/18,RMBL_DOESnowmelt_A31_717,3300041791,Ga0450702,3,196,0.15,2.74,6.44,3.97,1.73,3664.89214,19.77,35.11,19.47,45.43,clay,0.74,38.9659359,-106.98281
A_31_wk_4,A_31,A,3100,mid,3134.76,7/22/18,RMBL_DOESnowmelt_A31_722,3300041807,Ga0450720,4,203,0.05,2.28,6.55,8.87,9.95,3552.30683,,35.46,16.13,48.4,clay,0.95,38.9659359,-106.98281
A_31_wk_5,A_31,A,3100,mid,3134.76,8/6/18,RMBL_DOESnowmelt_A31_806,3300041823,Ga0450738,5,218,0.08,1.89,6.61,,9.99,5161.70352,12.02,37.23,15.69,47.08,clay,1,38.9659359,-106.98281
